País,Año,Fecha,Nombre
Chile,2018,1 enero,Año Nuevo
Chile,2018,30 marzo,Viernes Santo
Chile,2018,31 marzo,Sábado Santo
Chile,2018,1 mayo,Día del Trabajo
Chile,2018,21 mayo,Día de las Glorias Navales
Chile,2018,7 junio,Díá de la Batalla de Arica (Arica y Paranicota)
Chile,2018,2 julio,San Pedro y San Pablo
Chile,2018,16 julio,Día de la Virgen del Carmen
Chile,2018,15 agosto,Asunción de la Virgen
Chile,2018,20 agosto,Natalicio de Bernardo O’Higgins (Chillán y Chillán Viejo)
Chile,2018,17 septiembre,Lunes de las Fiestas Patrias (feriado adicional)
Chile,2018,18 septiembre,Díá de la Independencia Nacional
Chile,2018,19 septiembre,Día de las Glorias del Ejército
Chile,2018,15 octubre,Díá del Encuentro de dos Mundos
Chile,2018,1 noviembre,Día de Todos los Santos
Chile,2018,2 noviembre,Día de las Iglesias Evangélicas y Protestantes
Chile,2018,8 diciembre,Día de la Inmaculada Concepción
Chile,2018,25 diciembre,Día de Navidad
Chile,2019,1 enero,Año Nuevo
Chile,2019,19 abril,Viernes Santo
Chile,2019,20 abril,Sábado Santo
Chile,2019,1 mayo,Día del Trabajo
Chile,2019,21 mayo,Día de las Glorias Navales
Chile,2019,7 junio,Díá de la Batalla de Arica (Arica y Paranicota)
Chile,2019,29 junio,San Pedro y San Pablo
Chile,2019,16 julio,Día de la Virgen del Carmen
Chile,2019,15 agosto,Asunción de la Virgen
Chile,2019,20 agosto,Natalicio de Bernardo O’Higgins (Chillán y Chillán Viejo)
Chile,2019,18 septiembre,Díá de la Independencia Nacional
Chile,2019,19 septiembre,Día de las Glorias del Ejército
Chile,2019,20 septiembre,Viernes de las Fiestas Patrias (feriado adicional)
Chile,2019,12 octubre,Díá del Encuentro de dos Mundos
Chile,2019,31 octubre,Día de las Iglesias Evangélicas y Protestantes
Chile,2019,1 noviembre,Día de Todos los Santos
Chile,2019,8 diciembre,Día de la Inmaculada Concepción
Chile,2019,25 diciembre,Día de Navidad
Chile,2020,1 enero,Año Nuevo
Chile,2020,10 abril,Viernes Santo
Chile,2020,11 abril,Sábado Santo
Chile,2020,1 mayo,Día del Trabajo
Chile,2020,21 mayo,Día de las Glorias Navales
Chile,2020,7 junio,Díá de la Batalla de Arica (Arica y Paranicota)
Chile,2020,29 junio,San Pedro y San Pablo
Chile,2020,16 julio,Día de la Virgen del Carmen
Chile,2020,15 agosto,Asunción de la Virgen
Chile,2020,20 agosto,Natalicio de Bernardo O’Higgins (Chillán y Chillán Viejo)
Chile,2020,18 septiembre,Díá de la Independencia Nacional
Chile,2020,19 septiembre,Día de las Glorias del Ejército
Chile,2020,12 octubre,Díá del Encuentro de dos Mundos
Chile,2020,31 octubre,Día de las Iglesias Evangélicas y Protestantes
Chile,2020,1 noviembre,Día de Todos los Santos
Chile,2020,8 diciembre,Día de la Inmaculada Concepción
Chile,2020,25 diciembre,Día de Navidad
Chile,2021,1 enero,Año Nuevo
Chile,2021,2 abril,Viernes Santo
Chile,2021,3 abril,Sábado Santo
Chile,2021,1 mayo,Día del Trabajo
Chile,2021,21 mayo,Día de las Glorias Navales
Chile,2021,7 junio,Díá de la Batalla de Arica (Arica y Paranicota)
Chile,2021,21 junio,Día Nacional de los Pueblos Indígenas
Chile,2021,28 junio,San Pedro y San Pablo
Chile,2021,16 julio,Día de la Virgen del Carmen
Chile,2021,15 agosto,Asunción de la Virgen
Chile,2021,20 agosto,Natalicio de Bernardo O’Higgins (Chillán y Chillán Viejo)
Chile,2021,17 septiembre,Viernes de las Fiestas Patrias (feriado adicional)
Chile,2021,18 septiembre,Díá de la Independencia Nacional
Chile,2021,19 septiembre,Día de las Glorias del Ejército
Chile,2021,11 octubre,Díá del Encuentro de dos Mundos
Chile,2021,31 octubre,Día de las Iglesias Evangélicas y Protestantes
Chile,2021,1 noviembre,Día de Todos los Santos
Chile,2021,8 diciembre,Día de la Inmaculada Concepción
Chile,2021,25 diciembre,Día de Navidad
Chile,2022,1 enero,Año Nuevo
Chile,2022,15 abril,Viernes Santo
Chile,2022,16 abril,Sábado Santo
Chile,2022,1 mayo,Día del Trabajo
Chile,2022,21 mayo,Día de las Glorias Navales
Chile,2022,7 junio,Díá de la Batalla de Arica (Arica y Paranicota)
Chile,2022,21 junio,Día Nacional de los Pueblos Indígenas
Chile,2022,27 junio,San Pedro y San Pablo
Chile,2022,16 julio,Día de la Virgen del Carmen
Chile,2022,15 agosto,Asunción de la Virgen
Chile,2022,20 agosto,Natalicio de Bernardo O’Higgins (Chillán y Chillán Viejo)
Chile,2022,18 septiembre,Díá de la Independencia Nacional
Chile,2022,19 septiembre,Día de las Glorias del Ejército
Chile,2022,10 octubre,Díá del Encuentro de dos Mundos
Chile,2022,31 octubre,Día de las Iglesias Evangélicas y Protestantes
Chile,2022,1 noviembre,Día de Todos los Santos
Chile,2022,8 diciembre,Día de la Inmaculada Concepción
Chile,2022,25 diciembre,Día de Navidad
Chile,2023,1 enero,Año Nuevo
Chile,2023,2 enero,Año Nuevo (feriado adicional)
Chile,2023,7 abril,Viernes Santo
Chile,2023,8 abril,Sábado Santo
Chile,2023,1 mayo,Día del Trabajo
Chile,2023,21 mayo,Día de las Glorias Navales
Chile,2023,7 junio,Díá de la Batalla de Arica (Arica y Paranicota)
Chile,2023,21 junio,Día Nacional de los Pueblos Indígenas
Chile,2023,26 junio,San Pedro y San Pablo
Chile,2023,16 julio,Día de la Virgen del Carmen
Chile,2023,15 agosto,Asunción de la Virgen
Chile,2023,20 agosto,Natalicio de Bernardo O’Higgins (Chillán y Chillán Viejo)
Chile,2023,18 septiembre,Díá de la Independencia Nacional
Chile,2023,19 septiembre,Día de las Glorias del Ejército
Chile,2023,9 octubre,Díá del Encuentro de dos Mundos
Chile,2023,27 octubre,Día de las Iglesias Evangélicas y Protestantes
Chile,2023,1 noviembre,Día de Todos los Santos
Chile,2023,8 diciembre,Día de la Inmaculada Concepción
Chile,2023,25 diciembre,Día de Navidad
Chile,2024,1 enero,Año Nuevo
Chile,2024,29 marzo,Viernes Santo
Chile,2024,30 marzo,Sábado Santo
Chile,2024,1 mayo,Día del Trabajo
Chile,2024,21 mayo,Día de las Glorias Navales
Chile,2024,7 junio,Díá de la Batalla de Arica (Arica y Paranicota)
Chile,2024,20 junio,Día Nacional de los Pueblos Indígenas
Chile,2024,29 junio,San Pedro y San Pablo
Chile,2024,16 julio,Día de la Virgen del Carmen
Chile,2024,15 agosto,Asunción de la Virgen
Chile,2024,20 agosto,Natalicio de Bernardo O’Higgins (Chillán y Chillán Viejo)
Chile,2024,18 septiembre,Díá de la Independencia Nacional
Chile,2024,19 septiembre,Día de las Glorias del Ejército
Chile,2024,20 septiembre,Viernes de las Fiestas Patrias (feriado adicional)
Chile,2024,12 octubre,Díá del Encuentro de dos Mundos
Chile,2024,31 octubre,Día de las Iglesias Evangélicas y Protestantes
Chile,2024,1 noviembre,Día de Todos los Santos
Chile,2024,8 diciembre,Día de la Inmaculada Concepción
Chile,2024,25 diciembre,Día de Navidad
Chile,2025,1 enero,Año Nuevo
Chile,2025,18 abril,Viernes Santo
Chile,2025,19 abril,Sábado Santo
Chile,2025,1 mayo,Día del Trabajo
Chile,2025,21 mayo,Día de las Glorias Navales
Chile,2025,7 junio,Díá de la Batalla de Arica (Arica y Paranicota)
Chile,2025,20 junio,Día Nacional de los Pueblos Indígenas
Chile,2025,29 junio,San Pedro y San Pablo
Chile,2025,16 julio,Día de la Virgen del Carmen
Chile,2025,15 agosto,Asunción de la Virgen
Chile,2025,20 agosto,Natalicio de Bernardo O’Higgins (Chillán y Chillán Viejo)
Chile,2025,18 septiembre,Díá de la Independencia Nacional
Chile,2025,19 septiembre,Día de las Glorias del Ejército
Chile,2025,12 octubre,Díá del Encuentro de dos Mundos
Chile,2025,31 octubre,Día de las Iglesias Evangélicas y Protestantes
Chile,2025,1 noviembre,Día de Todos los Santos
Chile,2025,8 diciembre,Día de la Inmaculada Concepción
Chile,2025,25 diciembre,Día de Navidad
Chile,2026,1 enero,Año Nuevo
Chile,2026,3 abril,Viernes Santo
Chile,2026,4 abril,Sábado Santo
Chile,2026,1 mayo,Día del Trabajo
Chile,2026,21 mayo,Día de las Glorias Navales
Chile,2026,7 junio,Díá de la Batalla de Arica (Arica y Paranicota)
Chile,2026,21 junio,Día Nacional de los Pueblos Indígenas
Chile,2026,29 junio,San Pedro y San Pablo
Chile,2026,16 julio,Día de la Virgen del Carmen
Chile,2026,15 agosto,Asunción de la Virgen
Chile,2026,20 agosto,Natalicio de Bernardo O’Higgins (Chillán y Chillán Viejo)
Chile,2026,18 septiembre,Díá de la Independencia Nacional
Chile,2026,19 septiembre,Día de las Glorias del Ejército
Chile,2026,12 octubre,Díá del Encuentro de dos Mundos
Chile,2026,31 octubre,Día de las Iglesias Evangélicas y Protestantes
Chile,2026,1 noviembre,Día de Todos los Santos
Chile,2026,8 diciembre,Día de la Inmaculada Concepción
Chile,2026,25 diciembre,Día de Navidad
